,organism_id,name
0,1,Lactobacillus
1,2,Desulfovibrio
2,3,Clostridia cluster I
3,4,Eggerthella lenta
4,5,Streptococcus thermophiles
5,6,Faecalibacterium prausnitzii
6,7,Anaerostipes hadrus
7,8,Eubacterium rectale
8,9,Clostridium
9,10,Bacteroides stercoris
10,11,Bacteroides coprocola
11,12,Lactobacillus rogosae
12,13,Lachnospira pectinoschiza
13,14,Roseburia
14,15,Sutterella wadsworthensis
15,16,Bacteroides coprophilus
16,17,Desulfotomaculum
17,18,Prevotella copri
18,19,Megamonas funiformis
19,20,Ruminococcus gnavus
20,21,Dialister invisus
21,22,Bifidobacterium adolescentis
22,23,Parvimonas micra
23,24,Prevotella melaninogenica
24,25,Peptostreptococcus anaerobius
25,26,Staphylococcus aureus
26,27,Streptococcus anginosus
27,28,Streptococcus mutans
28,29,Bacteroides ureolyticus
29,30,Campylobacter gracilis
30,31,Streptococcus intermedius
31,32,Streptococcus mitis
32,33,Bifidobacterium
33,34,Ruminococcus productus
34,35,Veillonella
35,36,Bacteroides
36,37,Pseudomonas aeruginosa
37,38,Bifidobacterium catenulatum
38,39,Bifidobacterium longum
39,40,Bifidobacterium dentium
40,41,Enterococcus
41,42,Enterobacter
42,43,Bifidobacterium
43,44,Prevotella
44,45,Akkermansia muciniphila
45,46,Bacteroides intestinalis
46,47,Clostridium boltae
47,48,Clostridium hathewayi
48,49,Clostridium ramosum
49,50,Clostridium symbiosum
50,51,Escherichia coli
51,52,Alistipes
52,53,Parabacteroides
53,54,Subdoligranulum
54,55,Lachnospiraceae
55,56,Haemophilus parainfluenzae
56,57,Roseburia intestinalis
57,58,Roseburia Inulinivorans
58,59,Eubacterium
59,60,Erysipelotrichaceae
60,61,Bacteroides vulgatus
61,62,Streptococcus
62,63,Escherichia
63,64,Lachnospira
64,65,Faecalibacterium
65,66,Acidaminococcus
66,67,Akkermansia
67,68,Citrobacter
68,69,Leptospira
69,70,Pseudoalteromonas
70,71,Desulfosporosinus
71,72,Microcystis
72,73,Methylobacter
73,74,Shigella
74,75,Ruminococcus callidus
75,76,Ruminococcus bromii
76,77,Fusobacterium
77,78,Parvimonas
78,79,Peptostreptococcus
79,80,Dialister
80,81,Mobiluncus
81,82,Erysipelotrichaceae incertae sedis
82,83,Serratia
83,84,Proteus
84,85,Pyramidobacter
85,86,Hallella
86,87,Methylobacterium
87,88,Peptostreptococcaceae incertae sedis
88,89,Selenomonas
89,90,Mycoplasma
90,91,Catonella
91,92,Aggregatibacter
92,93,Staphylococcus
93,94,Treponema
94,95,Schlegelella
95,96,Moraxella
96,97,Capnocytophaga
97,98,Helicobacter
98,99,Pandoraea
99,100,Abiotrophia
100,101,Propionibacterium
101,102,Aeromonas
102,103,Ferribacter thermoautotrophicus
103,104,Mannheimia
104,105,Lyrodus pedicellatus
105,106,Nitrosomonas eutropha
106,107,Calyptogena magnifica
107,108,Fucophilus fucoidanolyticus
108,109,Dietzia maris
109,110,Clostridium acetobutylicum
110,111,Bifidobacterium breve
111,112,Thermosipho
112,113,Thiomicrospira crunogena
113,114,Sphingobacterium
114,115,Hymenobacter
115,116,Nodularia sphaerocarpa
116,117,Bifidobacterium thermacidophilum porcinum
117,118,Mitrastema yamamotoi
118,119,Symbiobacterium toebii
119,120,Sphingopyxis flavimaris
120,121,Corynebacterium jeikeium
121,122,Streptococcus pneumoniae
122,123,Klebsiella pneumoniae
123,124,Anaerotruncus
124,125,Bacillus
125,126,Cellulosilyticum
126,127,Christensenella
127,128,Coprococcus
128,129,Holdemania
129,130,Odoribacter
130,131,Pseudoflavonifractor
131,132,Ruminococcus
132,133,Sarcina
133,134,Turicibacter
134,135,Actinomyces
135,136,Blautia faecis
136,137,Ruminococcus torques
137,138,Clostridium lavalense
138,139,Bacteriodes uniformis
139,140,Christensenella minuta
140,141,Holdemania filiformis
141,142,Alistipes shahii
142,143,Eubacterium fissicatena
143,144,Flavonifractor plautii
144,145,Alistipes putredinis
145,146,Clostridium lituseburense
146,147,Clostridium asparagiform
147,148,Clostrdium disporicum
148,149,Clostridium lactafifermentans
149,150,Pseudoflavonifractor capillosus
150,151,Eubacterium ventriosum
151,152,Eubacterium desmolans
152,153,Corynebacterium tuberculostearicum
153,163,Bacteroides thetaiotaomicron
154,164,Pseudomonas straminea
155,165,Bacillus licheniformis
156,166,Gluconobacter oxydans
157,167,Klebsiella oxytoca
158,168,Enterobacter cloacae
159,169,Hathewaya histolytica
160,170,Sutterella stercoricanis
161,171,Veillonellaceae
162,172,Desulfovibrio piger
163,173,Desulfovibrio desulfuricans
164,174,Desulfovibrio intestinalis
165,175,Sutterella
166,176,Clostridium aldenense
167,177,Clostridium methylpentosum
168,178,Flavonifractor plautii
169,179,Eubacterium eligens
170,180,Eubacterium ruminantium
171,181,Phascolarctobacterium faecium
172,182,Sporobacter termitidis
173,183,Parabacteroides distasonis
174,184,Prevotella oulorum
175,185,Collinsella
176,187,Bifidobacterium angulatum
177,188,Clostridium leptum
178,189,Clostridium aminobutyricum
179,190,Paraclostridium bifermentans
180,191,Clostridium butyricum
181,192,Clostridium clostridioforme
182,193,Clostridium cocleatum
183,194,Clostridioides difficile
184,195,Clostridium disporicum
185,196,Terrisporobacter glycolicus
186,197,Clostridium innocuum
187,198,Clostridium lactatifermentans
188,199,Tyzzerella nexilis
189,200,Clostridium paraputrificum
190,201,Clostridium perfringens
191,202,Erysipelatoclostridium ramosum
192,203,Clostridium scindens
193,204,Paeniclostridium sordellii
194,205,Clostridium spiroforme
195,206,Clostridium subterminale
196,207,Clostridium tertium
197,208,Ruminococcus albus
198,209,Ruminococcus flavefaciens
199,210,Ruminococcus lactaris
200,212,Bacteroidales
201,213,Oscillibacter
202,214,Blautia
203,215,Lachnospiraceae incertae sedis
204,216,Megamonas
205,217,Phascolarctobacterium
206,218,Parasutterella
207,219,Ruminococcaceae
208,220,Bacteroidaceae
209,221,Proteobacteria
210,222,Actinobacteria
211,223,Methanobrevibacter
212,224,Butyricimonas
213,225,Enterococcus faecalis
214,226,Streptococcus sanguinis
215,227,Ethanoligenens
216,228,Moryella
217,229,Lactonifactor
218,230,Syntrophococcus
219,231,Asaccharobacter
220,232,Enterobacteriaceae
221,233,Bifidobacteriaceae
222,234,Methanobrevibacter smithii
223,235,Prevotellaceae
224,236,Dorea
225,237,Oscillospira
226,238,Ralstonia
227,239,Blautia coccoides
228,240,Bacteroides fragilis
229,241,Lactobacillaceae
230,242,Coriobacteriaceae
231,243,Solobacterium
232,244,Rothia
233,245,Kingella
234,246,Leptotrichia
235,247,Haemophilus
236,248,Neisseria
237,249,Gemella
238,250,Corynebacterium
239,251,Granulicatella
240,252,Pasteurellaceae
241,253,Micrococcaceae
242,254,Carnobacteriaceae
243,255,Clostridiales XIV
244,256,Porphyromonadaceae
245,257,Staphylococcaceae
246,258,Enterococcaceae
247,259,Streptococcaceae
248,260,Fusobacteriaceae
249,261,Anaerovorax
250,262,Peptococcus
251,263,Catenibacterium
252,264,Lactococcus
253,265,Asteroleplasma
254,266,Lactobacillus fermentum
255,267,Shigella flexneri
256,268,Listeria
257,269,Enterococcus faecium
258,270,Fusobacterium varium
259,271,TM7
260,272,Parasporobacterium
261,273,Verrucomicrobium
262,274,Oxalobacter
263,275,Raoultella
264,276,Dehalobacter
265,277,Fusibacter
266,278,Oxobacter
267,279,Bacteroides ovatus
268,280,Bacteroides plebeius
269,281,Prevotella oralis
270,282,Prevotella ruminicola
271,283,Prevotella tannerae
272,284,Tannerella
273,285,Aneurinibacillus
274,286,Papillibacter
275,287,Marvinbryantia
276,288,Coprococcus eutactus
277,289,Microbacterium
278,290,Anoxybacillus
279,291,Campylobacter
280,292,Bacteroides finegoldii
281,293,Prevotella oris
282,294,Ruminococcus obeum
283,295,Dorea formicigenerans
284,296,Lachnobacterium bovis
285,297,Pseudobutyrivibrio ruminis
286,298,Bacteroides capillosus
287,299,Dialister pneumosintes
288,300,Megamonas hypermegale
289,301,Acidaminobacter
290,302,Citrobacter farmeri
291,303,Eubacterium yurii
292,304,Porphyromonas gingivalis
293,305,Fusobacterium nucleatum
294,306,Epilithonimonas
295,307,Flavobacterium
296,308,Pedobacter
297,310,Caulobacter
298,311,Brevundimonas
299,312,Sphingomonas
300,313,Acidovorax
301,314,Janthinobacterium
302,315,Buttiauxella
303,316,Rahnella
304,317,Acinetobacter
305,318,Psychrobacter
306,319,Pseudomonas
307,320,Stenotrophomonas
308,321,Atopobium
309,322,Aquabacterium
310,323,Cloacibacterium
311,324,Ochrobactrum
312,325,Paraprevotella
313,326,Acidocella
314,327,Mogibacterium
315,328,Anaerostipes
316,329,Porphyromonas
317,330,Klebsiella
318,331,Anaerococcus
319,332,Slackia
320,333,Anaeroglobus
321,334,Lactobacillus gasseri
322,335,Lactobacillus salivarius
323,336,Desulfurispirillum indicum
324,337,Clostridium beijerinckii
325,338,Clostridium botulinum
326,339,Pyramidobacter piscolens
327,340,Clostridium thermocellum
328,341,Lactobacillus reuteri
329,342,Lactobacillus plantarum
330,343,Eubacterium nodatum
331,344,Actinomyces viscosus
332,345,Campylobacter concisus
333,346,Veillonella parvula
334,347,Filifactor alocis
335,348,Bacteroidetes
336,349,Bifidobacterium infantis
337,350,Selenomonas noxia
338,351,Streptococcus oralis
339,352,Streptococcus gordonii
340,353,Peptostreptococcus micros
341,354,Streptococcus constellatus
342,355,Prevotella intermedia
343,356,Prevotella nigrescens
344,357,Capnocytophaga ochracea
345,358,Capnocytophaga sputigena
346,359,Tanerella forsythia
347,360,Capnocytophaga gingivalis
348,361,Neisseria mucosa
349,362,Aggregatibacter actinomycetemcomitans
350,363,Campylobacter rectus
351,364,Eikenella corrodens
352,365,Fusobacterium periodonticum
353,366,Treponema socranskii
354,367,Treponema denticola
355,368,Gammaproteobacteria
356,369,Staphylococcus epidermidis
357,370,Clostridium cluster IV
358,371,Burkholderia
359,373,Mutans group streptococci
360,374,Mitis group streptococci
361,375,Bifidobacterium bifidum
362,376,Bacteroides-Prevotella group
363,377,Rikenellaceae
364,378,Brachyspira
365,379,Barnesiellaceae
366,380,Peptostreptococcaceae
367,381,Rikenella
368,382,Erwinia
369,383,Trabsulsiella
370,384,Streptococcus parasanguinis
371,385,Enterococcus sp. NBRC 107345
372,386,Blautia obeum
373,387,Lactobacillus iners
374,388,Lactobacillus crispatus
375,389,Bulleidia moorei
376,390,Coprococcus catus
377,391,Bulleidia
378,392,Eubacterium biforme
379,393,Catenibacterium mitsuokai
380,394,Prevotella stercorea
381,395,Dialister propionicifaciens
382,396,Mitsuokella jalaludinii
383,397,Allisonella histaminiformans
384,398,Megasphaera elsdenii
385,399,Acidaminococcus fermentans
386,400,Pseudomonadales
387,401,Veillonella dispar
388,402,Rothia mucilaginosa
389,403,Barnesiella
390,404,Christensenellaceae
391,405,Brucellaceae
392,406,Xanthomonadaceae
393,407,Moraxellaceae
394,408,Rhodospirillaceae
395,409,Thalassospira
396,410,Firmicutes
397,411,Salmonella
398,412,Eggerthella
399,413,Bergeyella
400,414,Butyrivibrio
401,415,Pseudobutyrivibrio
402,416,Actinobacillus
403,417,Leptotrichia
404,418,Clostridium cluster XIVa
405,419,Porphyromonas catoniae
406,420,Actinobacillus pleuropneumoniae
407,421,Gemella morbillorum
408,422,Granulicatella elegans
409,423,Haemophilus quentini
410,424,Haemophilus segnis
411,426,Streptococcus salivarius
412,427,Veillonella ratti
413,428,Tropheryma whipplei
414,429,Neisseria elongata
415,430,Granulicatella adiacens
416,431,Oribacterium
417,432,Prevotella histicola
418,433,Neisseria flavescens
419,434,Streptococcus cristatus
420,435,Aggregatibacter aphrophilus
421,436,Prevotella nanceiensis
422,437,Actinomyces massiliensis
423,438,Gemella haemolysans
424,439,Gemella sanguinis
425,440,Streptococcus australis
426,441,Streptococcus vestibularis
427,442,Fusobacterium necrophorum
428,443,Bacillus cereus
429,444,Variovorax
430,445,Prevotella multisaccharivorax
431,446,Olsenella profusa
432,447,Delftia acidovorans
433,448,Propionibacterium acidifaciens
434,449,Flavisolibacter
435,450,Geobacillus
436,451,Cupriavidus
437,452,Gardnerella
438,453,Megasphaera
439,454,Clostridiaceae
440,455,Leptotrichia amnionii
441,456,Gardnerella vaginalis
442,457,Atopobium vaginae
443,458,Aerococcus christensenii
444,459,Dialister micraerophilus
445,460,Prevotella timonensis
446,461,Sneathia
447,462,Actinomycetaceae
448,463,Allisonella
449,464,Propionibacteriaceae
450,465,Peptoniphilus
451,466,Rhodobaca
452,467,Sneathia sanguinegens
453,468,Mobiluncus curtisii
454,469,Mobiluncus mulieris
455,470,Prevotella bivia
456,471,Prevotella disiens
457,472,Alloiococcus
458,473,Aerococcus
459,474,Lactobacillus jensenii
460,475,Lactobacillus coleohominis
461,476,Anaerococcus tetradius
462,477,Eubacterium limosum
463,478,Bacteroides xylanisolvens
464,479,Veillonella atypica
465,480,Novosphingobium
466,481,Haemophilus parahaemolyticus
467,482,Propionibacterium acnes
468,483,Micrococcus luteus
469,484,Terrahaemophilus
470,485,Eubacterium saburreum
471,486,Centipeda periodontii
472,487,Lactobacillus sakei
473,488,Afipia
474,489,Curvibacter
475,490,Undibacterium
476,491,Leptolyngbya
477,492,TM7
478,493,Cryptobacterium
479,494,Olsenella
480,495,Nocardioides
481,496,Arthrobacter
482,497,Modestobacter
483,498,Humicoccus
484,499,Thermoactinomyces
485,500,Centipeda
486,501,Anaerosporobacter
487,502,Balneimonas
488,503,Desulfobulbus
489,504,Dysgonomonas
490,505,Clostridium XIVb
491,506,Flavonifractor
492,507,Clostridium group XI
493,508,Chlamydia
494,509,Streptophyta
495,510,Enhydrobacter
496,511,Verrucomicrobia
497,512,"Lactobacillales	"
498,513,Clostridiales
499,514,Globicatella
500,515,Dorea longicatena
501,516,Prevotella pallens
502,517,Simonsiella muelleri
503,518,Alloscardovia omnicolens
504,519,Prevotella scopos
505,520,prevotella shahii
506,521,Treponema putidum
507,522,prevotella salivae
508,523,Lactobacillus acidophilus
509,524,Clostridium cluster XVIII
510,525,Fusobacteria
511,526,Spirochaetes
512,527,Synergistetes
513,528,Kocuria
514,529,Myceligenerans
515,530,Paracoccus
516,531,Filifactor
517,532,Chloroflexi
518,533,Cyanobacteria
519,534,Tenericutes
520,535,Leclercia
521,536,Pelobacter
522,537,Wolinella
523,538,Methylophilus
524,539,Propionimicrobium
525,540,Cronobacter
526,541,Bdellovibrio
527,542,Methylotenera
528,543,Actinobaculum
529,544,Ureaplasma urealyticum
530,545,Microvirgula
531,546,Lactobacilli
532,547,Gemellales
533,548,Rothia denticariosa
534,549,Oribacterium sinus
535,550,Parascardovia
536,551,Caldalkalibacillus
537,552,Nesterenkonia
538,553,Aeribacillus
539,554,Halomonas
540,555,Alcaligenaceae
541,556,Peptococcaceae
542,557,Leuconostoc
543,558,Shuttleworthia
544,559,Finegoldia
545,560,Bilophila
546,561,Brevibacterium
547,562,Lachnobacterium
548,563,Shewanella algae
549,565,Leptotrichia wadei
550,566,Peptostreptococcus stomatis
551,567,Micrococcus
552,568,Bartonellaceae
553,569,Aestuariimicrobium
554,570,Curtobacterium
555,571,Corynebacterium accolens
556,572,Alicycliphilus
557,573,Prevotella dentalis
558,575,Nocardia asteroides
559,576,Haemophilus influenzae
560,577,Corynebacterium pseudodiphtheriticum
561,578,Streptococcus agalactiae
562,579,Moraxella catarrhalis
563,580,Carnobacterium alterfunditum
564,581,Enterococcus mundtii
565,582,Pediococcus pentosaceus
566,583,Lactobacillus ruminis
567,584,Methanosphaera
568,585,Pseudoramibacter
569,586,Tissierellaceae
570,587,Leptotrichiaceae
571,588,Cardiobacterium
572,589,Pseudomonadaceae
573,590,Anaerofustis
574,591,Pelomonas
575,592,Bacteroides eggerthii
576,593,Alistipes indistinctus
577,594,Odoribacteraceae
578,595,Bacteroides caccae
579,597,Anaerofilum
580,598,Caloramator
581,599,Sarcina ventriculi
582,600,Clostridium aminophilum
583,601,Clostridium bartletti
584,602,Roseburia faecis
585,603,Roseburia hominis
586,604,Eubacterium coprostanoligenes
587,605,Eubacterium siraeum
588,606,Enterococcus casseliflavus
589,607,Turicibacter sanguinis
590,608,Bacteroides massiliensis
591,610,Barnesiella intestinihominis
592,611,Odoribacter splanchnicus
593,612,Alistipes onderdonkii
594,613,Parasutterella excrementihominis
595,614,Enterobacter hormaechei
596,615,Parascardovia denticolens
597,616,Alloprevotella
598,617,Stomatobaculum
599,618,Lachnoanaerobaculum umeaense
600,619,Alicyclobacillus
601,620,Prevotella pleuritidis
602,621,Treponema maltophilum
603,622,Rothia aeria
604,623,Fretibacterium fastidiosum
605,624,Deltaproteobacteria
606,625,Shewanella
607,626,Chryseobacterium
608,627,Dermacoccus
609,628,"Actinomycetales	"
610,629,Comamonas
611,630,Rubrobacter
612,632,Rhodococcus
613,633,Eggerthella
614,634,Clostridium saccharolyticum
615,635,Tyzzerella
616,636,Lachnoclostridium
617,637,Hungatella
618,638,Peptoclostridium
619,639,Ruminiclostridium
620,640,Lachnoanaerobaculum
621,641,Stenotrophomas maltophila
622,642,Bacteroides uniformis
623,643,Blautia producta
624,644,anaerobacter
625,645,Achromobacter
626,646,Clostridium cellulosi
627,647,Arthrospira
628,648,Deinococcaceae
629,649,Bacteriodes-Prevotella
630,650,Corynebacterium kroppenstedtii
631,651,Bacterial communities
632,652,Cellvibrio
633,653,Nocardia
634,654,Acetobacteraceae
635,655,Roseomonas
636,656,Erysipelotrichales
637,657,Erysipelotrichia
638,658,Skermanella
639,659,Rathayibacter
640,660,Yimella
641,661,Tessaracoccus
642,662,Aeromicrobium
643,663,Pseudonocardia
644,664,Dyadobacter
645,665,Geminicoccus
646,666,Propionibacterium humerusii
647,667,Propionibacterium granulosum
648,668,Comamonadaceae
649,669,Dechloromonas
650,670,Paenibacillus
651,671,uncultured Clostridiales II
652,672,Morganella
653,673,Succinivibrio
654,674,Eubacterium cylindroides
655,675,Bergeriella
656,676,Coprobacillus
657,677,Corynebacterium propinquum
658,678,Moraxella nonliquefaciens
659,679,Moraxella lincolnii
660,680,Porphyromonas endodontalis
661,681,Actinomyces oris
662,682,Corynebacterium durum
663,683,Gemmiger
664,684,Sphingomonadaceae
665,685,Nitrosomonadaceae
666,686,Oxalobacteraceae
667,687,Lautropia
668,688,Alphaproteobacteria
669,689,Rhizobiales
670,690,Phyllobacterium
671,691,Actinomyces graevenitzii
672,692,Veillonella sp. oral taxon 780
673,693,Leptotrichia sp. oral clone FP036
674,694,Enterorhabdus
675,695,Gordonibacter
676,696,Butyricicoccus pullicaecorum
677,697,Varibaculum
678,698,Clostridium coccoides group
679,699,Clostridium leptum subgroup
680,700,Bacteroides fragilis group
681,701,tannerella forsythia
682,702,Eubacterium saphenum
683,703,Eubacterium minutum
684,704,Mogibacterium timidum
685,705,Treponema parvum
686,707,Lautropia mirabilis
687,708,Burkholderia cepacia
688,709,Actinomyces gerencseriae
689,710,Actinomyces odontolyticus
690,711,Johnsonella
691,712,Pseudoramibacter alactolyticus
692,713,Selenomonas sputigena
693,714,Mycoplasma faucium
694,715,Treponema lecithinolyticum
695,716,Eubacterium brachy
696,717,Dehalobacterium
697,718,Yersinia
698,719,Acidobacteriaceae
699,720,Pseudonocardiaceae
700,721,Rhizobium
701,722,Aminobacterium
702,723,Enterobacteriaceae bacterium
703,724,Salmonella enterica
704,725,Bacillus coagulans
705,726,Prevotella bryantii
706,727,Streptococcus gallolyticus
707,728,Bacteroides pectinophilus
708,729,Lactobacillus brevis
709,730,Methylotenera mobilis
710,731,Paracoccus aminovorans
711,732,Treponema amylovorum
712,733,Staphylococcus equorum
713,734,Sphingomonas changbaiensis
714,735,Methylobacterium adhaesivum
715,736,Anoxybacillus kestanbolensis
716,737,Pseudoxanthomonas mexicana
717,738,Sphingobium xenophagum
718,739,Rathayibacter caricis
719,740,Janthinobacterium lividum
720,741,Sphingomonas yabuuchiae
721,742,Bacillus flexus
722,743,Jeotgalicoccus psychrophilus
723,744,Acidobacteria
724,745,Neisseriaceae
725,746,Spirochaetaceae
726,747,Anaeroglobus geminatus
727,748,Enterobacter asburiae
728,749,Megasphaera micronuciformis
729,750,Paraprevotella clara
730,751,Bosea
731,752,Lactobacillus bulgaricus
732,753,Lactobacillus rhamnosus
733,754,Streptomyces
734,755,Sporobacter
735,756,Bradyrhizobiaceae
736,757,Actinomyces naeslundii
737,758,Scardovia wiggsiae
738,759,Delftia
739,760,Mycoplana
740,761,Clostridium xylanovorans
741,762,Peptoniphilus gorbachii
742,763,Acetanaerobacterium elongatum
743,764,Bifidobacterium animalis
744,765,Stoquefichus massiliensis
745,766,Blautia glucerasea
746,767,Bacteroides dorei
747,768,Catabacter
748,769,Catabacter hongkongensis
749,770,Lactobacillus mucosae
750,771,Papillibacter cinnamivorans
751,772,Butiricimonas
752,773,Enterobacter aerogenes
753,774,Atopobium parvulum
754,775,Cloacibacillus
755,776,Butyricicoccus
756,777,Fusicatenibacter saccharivorans
757,778,Clostridium oroticum
758,779,Adlercreutzia
759,780,Edaphobacter
760,781,Prevotella jejuni
761,782,Edaphobacter aggregans
762,783,Bradyrhizobium
763,784,Eubacterium hallii
764,785,Bifidobacterium pseudocatenulatum
765,786,Collinsella aerofaciens
766,787,Blautia luti
767,788,Mycoplasma hominis
768,789,Ureaplasma parvum
769,790,Anaerococcus vaginalis
770,791,Finegoldia magna
771,792,Ureaplasma
772,793,Lactobacillus vaginalis
773,794,Staphylococcus pasteuri
774,795,Lactobacillus delbrueckii
775,796,Enterococcus hirae
776,797,Mycoplasma genitalium
777,798,Sediminibacterium
778,799,Nitrososphaera
779,800,Mitsuokella multacida
780,801,Phascolarctobacterium succinatutens
781,802,Prevotella buccae
782,803,Mycobacterium tuberculosis
783,804,Shigella sonnei
784,805,Mageeibacillus indolicus
785,806,Rhodocyclaceae
786,807,Brevibacillus
787,808,Armatimonadetes
788,809,Sulfuricella
789,810,Candidatus brocadia
790,811,Thauera
791,812,Geothrix
792,813,Dyella
793,814,Listeriaceae
794,815,Bacillaceae
795,816,Hydrogenophilaceae
796,817,Hyphomicrobiaceae
797,818,Desulfovibrionaceae
798,819,Mitsuokella
799,820,Pasteurellales
800,821,Akkermansiaceae
801,822,Bilophila wadsworthia
802,823,Ammoniphilus
803,824,Fusicatenibacter
804,825,Parabacteroides merdae
805,826,Alistipes finegoldii
806,827,Lachnospiraceae bacterium
807,828,Leptotrichia buccalis
808,829,Erysipelatoclostridium
809,830,Cetobacterium
810,831,Synergistes
811,832,Vivictivallis
812,833,Defluviitalea
813,834,Thermicanus
814,835,Pseudoxanthomonas
815,836,Eikenella
816,837,Saprolegnia
817,838,Intestinimonas
818,839,Mycobacterium
819,840,Dolosigranulum
820,841,Streptobacillus
821,842,Aquabacterium parvum
822,843,Epulopiscium
823,844,Acholeplasma
