,0
0,Abiotrophia
1,Abiotrophia defectiva
2,Absidia
3,Acetanaerobacterium
4,Acetivibrio
5,Acetivibrio ethanolgignens
6,Acholeplasma
7,Acholeplasmataceae
8,Acholeplasmatales
9,Achromobacter
10,Achromobacter sp.
11,Acidaminococcaceae
12,Acidaminococcus
13,Acidaminococcus intestini
14,Acidibacter
15,Acidiphilium
16,Acidobacteria
17,Acidobacteriia
18,Acidobacterium
19,Acidothermus
20,Acidovorax
21,Acinetobacter
22,Acinetobacter baumannii
23,Acinetobacter johnsonii
24,Acinetobacter lwoffii
25,Acinetobacter schindleri
26,Acinetobacter sp.
27,Acinetobacter venetianus RAG-1 = CIP 110063
28,Acremonium
29,Acremonium chrysogenum
30,Actinobacillus
31,Actinobacillus porcinus
32,Actinobacteria
33,Actinobaculum
34,Actinobaculum massiliense
35,Actinomyces
36,Actinomyces graevenitzii
37,Actinomyces oris
38,Actinomyces radicidentis
39,Actinomyces sp. oral taxon 170
40,Actinomyces sp. oral taxon 877
41,Actinomyces viscosus
42,Actinomycetaceae
43,Actinomycetales
44,Actinotalea
45,Adlercreutzia
46,Adlercreutzia equolifaciens
47,Aerococcaceae
48,Aerococcus
49,Aeromonadaceae
50,Aeromonadales
51,Aeromonas
52,Agaricales
53,Agaricomycetes
54,Agathobaculum desmolans
55,Aggregatibacter
56,Aggregatibacter actinomycetemcomitans
57,Aggregatibacter aphrophilus
58,Aggregatibacter segnis
59,Agrococcus
60,Akkermansia
61,Akkermansia muciniphila
62,Akkermansiaceae
63,Alcaligenaceae
64,Alcaligenes
65,Alcaligenes faecalis
66,Alicyclobacillus
67,Aliihoeflea
68,Alistipes
69,Alistipes finegoldii
70,Alistipes indistinctus
71,Alistipes obesi
72,Alistipes onderdonkii
73,Alistipes putredinis
74,Alistipes senegalensis
75,Alistipes shahii
76,Alkaliphilus
77,Allisonella
78,Allobaculum
79,Alloiococcus
80,Alloprevotella
81,Alloprevotella tannerae
82,Alloscardovia omnicolens
83,Alphaproteobacteria
84,Alteromonadaceae
85,Alteromonadales
86,Alteromonas
87,Amedibacillus dolichus
88,Anaerobutyricum hallii
89,Anaerococcus
90,Anaerococcus tetradius
91,Anaerofustis
92,Anaeroglobus
93,Anaerolineae
94,Anaeromassilibacillus senegalensis
95,Anaeroplasma
96,Anaeroplasmataceae
97,Anaeroplasmatales
98,Anaerorhabdus
99,Anaerosporobacter
100,Anaerostipes
101,Anaerostipes caccae
102,Anaerostipes caccae DSM 14662
103,Anaerotignum lactatifermentans
104,Anaerotruncus
105,Anaerotruncus colihominis
106,Anaerotruncus sp. G3(2012)
107,Anaerovorax
108,Anelloviridae
109,Aneurinibacillus
110,Anoxybacillus
111,Anoxybacillus kestanbolensis
112,Antrodiella
113,Aphanothecaceae
114,Aquabacterium
115,Arcanobacterium
116,Arcobacter
117,Arthrobacter
118,Arthrobotrys oligospora
119,Arthrospira
120,Asaccharobacter
121,Ascomycota
122,Aspergillus flavus
123,Aspergillus ochraceoroseus
124,Aspergillus rambellii
125,Aspergillus sydowii
126,Aspergillus versicolor
127,Asteroleplasma
128,Atopobiaceae
129,Atopobium
130,Atopobium minutum
131,Atopobium parvulum DSM 20469
132,Atopobium sp.
133,Azohydromonas
134,Azospira
135,Babesia
136,Bacillaceae
137,Bacillales
138,Bacilli
139,Bacillus
140,Bacillus cereus
141,Bacillus coagulans
142,Bacillus megaterium
143,Bacillus sp. FJAT-22090
144,Bacillus thermoamylovorans
145,Bacteroidaceae
146,Bacteroidales
147,Bacteroides
148,Bacteroides acidifaciens
149,Bacteroides caccae
150,Bacteroides cellulosilyticus
151,Bacteroides clarus
152,Bacteroides eggerthii
153,Bacteroides finegoldii
154,Bacteroides fragilis
155,Bacteroides galacturonicus
156,Bacteroides helcogenes
157,Bacteroides intestinalis
158,Bacteroides nordii
159,Bacteroides ovatus
160,Bacteroides pyogenes
161,Bacteroides salyersiae
162,Bacteroides sp.
163,Bacteroides sp. 3_1_40A
164,Bacteroides stercoris
165,Bacteroides thetaiotaomicron
166,Bacteroides uniformis
167,Bacteroides zoogleoformans
168,Bacteroides-like sp. oral clone AU126
169,Bacteroidetes
170,Bacteroidia
171,Balneimonas
172,Barnesiella
173,Barnesiella intestinihominis
174,Barnesiellaceae
175,Basidioascus
176,Basidiomycota
177,Bdellovibrionaceae
178,Bdellovibrionales
179,Bergeriella
180,Bergeyella
181,Bergeyella zoohelcum
182,Betaproteobacteria
183,Bifidobacteriaceae
184,Bifidobacteriales
185,Bifidobacterium
186,Bifidobacterium adolescentis
187,Bifidobacterium angulatum
188,Bifidobacterium animalis
189,Bifidobacterium bifidum
190,Bifidobacterium breve
191,Bifidobacterium catenulatum
192,Bifidobacterium catenulatum subsp. kashiwanohense
193,Bifidobacterium dentium
194,Bifidobacterium longum
195,Bifidobacterium longum subsp. longum
196,Bifidobacterium pseudocatenulatum
197,Bifidobacterium scardovii
198,Bifidobacterium sp.
199,Bifidobacterium thermacidophilum
200,Bilophila
201,Bilophila sp.
202,Bilophila wadsworthia
203,Blastococcus
204,Blastomonas
205,Blautia
206,Blautia coccoides
207,Blautia faecis
208,Blautia glucerasea
209,Blautia hansenii
210,Blautia luti
211,Blautia obeum
212,Blautia producta
213,Blautia sp.
214,Blautia sp. KLE 1732
215,Blautia wexlerae
216,Blumeria graminis
217,Boletus
218,Bombiscardovia
219,Bordetella
220,Bosea
221,Brachyspira
222,Brachyspiraceae
223,Bradyrhizobiaceae
224,Bradyrhizobium
225,Brevibacillus
226,Brevibacteriaceae
227,Brevibacterium
228,Brevundimonas
229,Brucella
230,Brucellaceae
231,Bryobacter
232,Bryobacterales
233,Buchnera
234,Buchnera aphidicola
235,Bulleidia
236,Bulleribasidiaceae
237,Burkholderia
238,Burkholderiaceae
239,Burkholderiales
240,Buttiauxella
241,Buttiauxella agrestis
242,Butyricicoccus
243,Butyricicoccus pullicaecorum
244,Butyricimonas
245,Butyrivibrio
246,Butyrivibrio crossotus
247,Calditrichaceae
248,Campylobacter
249,Campylobacter concisus
250,Campylobacter curvus
251,Campylobacter gracilis
252,Campylobacter hominis
253,Campylobacter rectus
254,Campylobacter showae
255,Campylobacter sp. oral taxon 044
256,Campylobacter ureolyticus
257,Campylobacteraceae
258,Campylobacterales
259,Candida
260,Candida albicans
261,Candida dubliniensis
262,Candida tropicalis
263,Candidatus Arthromitus
264,Candidatus Azobacteroides
265,Candidatus Azobacteroides pseudotrichonymphae
266,Candidatus Blochmannia
267,Candidatus Endolissoclinum
268,Candidatus Gracilibacteria
269,Candidatus Koribacter
270,Candidatus Midichloriaceae
271,Candidatus Parcubacteria
272,Candidatus Portiera
273,Candidatus Portiera aleyrodidarum
274,Candidatus Regiella
275,Candidatus Regiella insecticola
276,Candidatus Saccharibacteria
277,Candidatus Soleaferrea
278,Candidatus Solibacter
279,Candidatus Stoquefichus massiliensis
280,Candidatus Tremblaya
281,Capnocytophaga
282,Capnocytophaga canimorsus
283,Capnocytophaga gingivalis
284,Capnocytophaga leadbetteri
285,Capnocytophaga ochracea
286,Capnocytophaga sputigena
287,Cardiobacteriaceae
288,Cardiobacteriales
289,Cardiobacterium
290,Carnobacteriaceae
291,Carnobacterium
292,Catabacter
293,Catabacter hongkongensis
294,Catenibacterium
295,Catenibacterium mitsuokai
296,Catonella
297,Catonella morbi
298,Caudovirales
299,Caulobacter
300,Caulobacteraceae
301,Caulobacterales
302,Cellulomonadaceae
303,Cellulosimicrobium
304,Cellulosimicrobium sp. TH-20
305,Cenarchaeales
306,Centipeda
307,Centipeda periodontii
308,Centrocestus
309,Cetobacterium
310,Cetobacterium somerae
311,Chaetomiaceae
312,Chaetomium globosum
313,Chitinophagaceae
314,Chlamydia
315,Chlamydia pneumoniae
316,Chlamydiae
317,Chlamydiales
318,Chlamydiia
319,Chloracidobacterium
320,Chloroflexi
321,Christensenella
322,Christensenella minuta
323,Christensenellaceae
324,Chromatiales
325,Chryseobacterium
326,Chryseobacterium sp.
327,Chryseobacterium sp. IHB B 17019
328,Chrysochromulina ericina virus
329,Citrobacter
330,Citrobacter farmeri
331,Citrobacter sp.
332,Cladophialophora
333,Cladosporium
334,Clavibacter
335,Clavibacter michiganensis
336,Cloacibacillus
337,Cloacibacterium
338,Clostridia
339,Clostridia bacterium UC5.1-2D9
340,Clostridiaceae
341,Clostridiales
342,Clostridiales Family IV. Incertae Sedis
343,Clostridiales Family XIII. Incertae Sedis
344,Clostridiales Family XIV. Incertae Sedis
345,Clostridiales bacterium
346,Clostridioides difficile
347,Clostridium
348,Clostridium aminophilum
349,Clostridium baratii
350,Clostridium butyricum
351,Clostridium celatum
352,Clostridium clostridioforme
353,Clostridium colicanis
354,Clostridium colinum
355,Clostridium dakarense
356,Clostridium disporicum
357,Clostridium hylemonae
358,Clostridium innocuum
359,Clostridium methylpentosum
360,Clostridium perfringens
361,Clostridium phoceensis
362,Clostridium sp.
363,Clostridium sp. 7_2_43FAA
364,Clostridium sp. ATCC 29733
365,Clostridium sp. L2-50
366,Clostridium sp. M62/1
367,Clostridium sp. SY8519
368,Clostridium sporosphaeroides
369,Coccolithovirus
370,Colletotrichum higginsianum
371,Collinsella
372,Collinsella aerofaciens
373,Collinsella intestinalis
374,Collinsella stercoris
375,Collinsella tanakaei
376,Comamonadaceae
377,Comamonas
378,Conexibacteraceae
379,Congregibacter
380,Contracaecum
381,Coprobacillus
382,Coprobacillus sp.
383,Coprobacter
384,Coprobacter fastidiosus
385,Coprococcus
386,Coprococcus catus
387,Coprococcus comes
388,Coprococcus eutactus
389,Coprococcus sp. HPP0048
390,Coriobacteriaceae
391,Coriobacteriaceae bacterium 68-1-3
392,Coriobacteriales
393,Coriobacteriia
394,Coriobacterium
395,Coriobacterium glomerans
396,Cortinariaceae
397,Corynebacteriaceae
398,Corynebacteriales
399,Corynebacterium
400,Corynebacterium appendicis
401,Corynebacterium durum
402,Corynebacterium matruchotii
403,Corynebacterium sp.
404,Corynebacterium striatum
405,Crenarchaeota
406,Crepidotus
407,Cronobacter
408,Cupriavidus
409,Cutibacterium
410,Cutibacterium acnes
411,Cyanobacteria
412,Cystofilobasidiaceae
413,Cystofilobasidiales
414,Debaryomyces fabryi
415,Deferribacteraceae
416,Deferribacterales
417,Deferribacteres
418,Defluviicoccus
419,Defluviitalea
420,Defluviitaleaceae
421,Dehalobacter
422,Dehalobacterium
423,Deinococcaceae
424,Deinococcales
425,Deinococci
426,Deinococcus
427,Deinococcus grandis
428,Deinococcus-Thermus
429,Delftia
430,Deltaproteobacteria
431,Denitratisoma
432,Desulfobacterales
433,Desulfobulbus
434,Desulfocapsa
435,Desulfococcus
436,Desulfovibrio
437,Desulfovibrio longreachensis
438,Desulfovibrio piger
439,Desulfovibrio vietnamensis
440,Desulfovibrionaceae
441,Desulfovibrionales
442,Devosia
443,Dialister
444,Dialister invisus
445,Dialister pneumosintes
446,Diaphorobacter
447,Diaporthe ampelina
448,Dietzia
449,Dioszegia
450,Dipylidium
451,Dorea
452,Dorea formicigenerans
453,Dorea longicatena
454,Edwardsiella
455,Eggerthella
456,Eggerthella lenta
457,Eggerthella sp. YY7918
458,Eggerthellaceae
459,Eggerthellaceae bacterium AT8
460,Eikenella
461,Eisenbergiella
462,Enhydrobacter
463,Enhydrobacter aerosaccus
464,Enorma
465,Enorma massiliensis
466,Enterobacter
467,Enterobacterales
468,Enterobacteria phage f1
469,Enterobacteriaceae
470,Enterobacteriaceae bacterium
471,Enterocloster asparagiformis
472,Enterocloster bolteae
473,Enterocloster citroniae
474,Enterocloster lavalensis
475,Enterococcaceae
476,Enterococcus
477,Enterococcus durans
478,Enterococcus faecalis
479,Enterococcus faecium
480,Enterococcus saccharolyticus
481,Enterocytozoon
482,Enterocytozoon bieneusi
483,Enterorhabdus
484,Enterorhabdus caecimuris
485,Enterorhabdus mucosicola
486,Entyloma
487,Entylomataceae
488,Entylomatales
489,Epsilonproteobacteria
490,Epulopiscium
491,Erwinia
492,Erysipelatoclostridium
493,Erysipelatoclostridium ramosum
494,Erysipelotrichaceae
495,Erysipelotrichales
496,Erysipelotrichia
497,Erysiphaceae
498,Erysiphe necator
499,Erythrobacteraceae
500,Escherichia
501,Escherichia albertii
502,Escherichia coli
503,Escherichia fergusonii
504,Ethanoligenens
505,Eubacteriaceae
506,Eubacterium
507,Eubacterium coprostanoligenes
508,Eubacterium hallii CAG:12
509,Eubacterium infirmum F0142
510,Eubacterium oxidoreducens
511,Eubacterium ramulus
512,Eubacterium ruminantium
513,Eubacterium sp.
514,Eubacterium ventriosum
515,Euryarchaeota
516,Exiguobacterium
517,Exobasidiomycetes
518,Exophiala mesophila
519,Ezakiella
520,Ezakiella coagulans
521,Facklamia
522,Faecalibacterium
523,Faecalibacterium cf. prausnitzii KLE1255
524,Faecalibacterium prausnitzii
525,Faecalibacterium sp.
526,Faecalibaculum
527,Faecalicatena fissicatena
528,Faecalicoccus
529,Faecalitalea
530,Faecalitalea cylindroides
531,Fannyhessea vaginae
532,Fastidiosipila
533,Ferrimonadaceae
534,Ferrimonas
535,Filifactor
536,Filifactor alocis
537,Filobasidiaceae
538,Filobasidiales
539,Filobasidium
540,Filobasidium uniguttulatum
541,Finegoldia
542,Firmicutes
543,Firmicutes bacterium ASF500
544,Firmicutes bacterium CAG:102
545,Firmicutes bacterium CAG:110
546,Firmicutes bacterium CAG:240
547,Flavobacteriaceae
548,Flavobacteriaceae bacterium 3519-10
549,Flavobacteriales
550,Flavobacteriia
551,Flavobacterium
552,Flavonifractor
553,Flavonifractor plautii
554,Fluviicola
555,Fonsecaea
556,Frateuria
557,Fretibacterium
558,Fretibacterium fastidiosum
559,Fusarium
560,Fusarium pseudograminearum
561,Fusibacter
562,Fusicatenibacter
563,Fusicatenibacter saccharivorans
564,Fusobacteria
565,Fusobacteriaceae
566,Fusobacteriales
567,Fusobacteriia
568,Fusobacterium
569,Fusobacterium gonidiaformans
570,Fusobacterium mortiferum
571,Fusobacterium naviforme
572,Fusobacterium necrophorum
573,Fusobacterium nucleatum
574,Fusobacterium nucleatum subsp. animalis
575,Fusobacterium nucleatum subsp. nucleatum
576,Fusobacterium nucleatum subsp. polymorphum
577,Fusobacterium nucleatum subsp. vincentii
578,Fusobacterium perfoetens
579,Fusobacterium periodonticum
580,Fusobacterium sp.
581,Fusobacterium sp. oral taxon 203
582,Fusobacterium varium
583,Gallionellaceae
584,Gammaproteobacteria
585,Gardnerella
586,Gardnerella vaginalis
587,Gelria
588,Gemella
589,Gemella haemolysans
590,Gemella morbillorum
591,Gemella sanguinis
592,Gemella sp.
593,Gemmatimonas
594,Gemmiger
595,Gemmiger formicilis
596,Geobacillus
597,Geobacter
598,Geobacteraceae
599,Geotrichum
600,Gluconacetobacter
601,Glutamicibacter
602,Gordonibacter
603,Gordonibacter pamelaeae
604,Granulicatella
605,Granulicatella adiacens
606,Granulicatella elegans
607,Grosmannia clavigera
608,Guignardia
609,Gymnopilus
610,Haemophilus
611,Haemophilus influenzae
612,Haemophilus parainfluenzae
613,Hallella
614,Halobacillus mangrovi
615,Halomonadaceae
616,Halomonas
617,Hanseniaspora
618,Hanseniaspora valbyensis
619,Hathewaya histolytica
620,Helicobacter
621,Helicobacter canadensis
622,Helicobacter pylori
623,Helicobacter sp.
624,Helicobacteraceae
625,Herbaspirillum
626,Herpesviridae
627,Holdemanella
628,Holdemanella biformis
629,Holdemania
630,Holdemania filiformis
631,Holdemania massiliensis
632,Holophagaceae
633,Holophagae
634,Holophagales
635,Howardella
636,Human orthopneumovirus
637,Hungatella
638,Hungatella hathewayi
639,Hungatella xylanolytica
640,Hydrogenoanaerobacterium
641,Hydrogenophaga
642,Hymenochaete
643,Hymenolepis
644,Hyphomicrobiaceae
645,Hyphomicrobium
646,Hyphomonadaceae
647,Hyphomonas
648,Idiomarina
649,Idiomarinaceae
650,Intestinibacter
651,Intestinibacter bartlettii
652,Intestinimonas
653,Intestinimonas butyriciproducens
654,Intestinimonas massiliensis
655,Intrasporangiaceae
656,Isoptericola
657,Janthinobacterium
658,Johnsonella
659,Johnsonella ignava
660,Jonquetella anthropi
661,Kaistia
662,Kalmanozyma brasiliensis
663,Kingella
664,Kingella sp. oral taxon 459
665,Klebsiella
666,Klebsiella aerogenes
667,Klebsiella oxytoca
668,Klebsiella pneumoniae
669,Klebsiella sp.
670,Kluyvera
671,Knoellia
672,Kocuria
673,Kwoniella heveanensis
674,Kwoniella mangrovensis
675,Lachnoanaerobaculum
676,Lachnoanaerobaculum orale
677,Lachnoanaerobaculum saburreum
678,Lachnoanaerobaculum sp. ICM7
679,Lachnoanaerobaculum sp. OBRC5-5
680,Lachnoanaerobaculum umeaense
681,Lachnobacterium
682,Lachnobacterium bovis
683,Lachnoclostridium
684,Lachnospira
685,Lachnospira eligens
686,Lachnospira multipara
687,Lachnospira pectinoschiza
688,Lachnospiraceae
689,Lachnospiraceae bacterium 10-1
690,Lachnospiraceae bacterium 2_1_46FAA
691,Lachnospiraceae bacterium 2_1_58FAA
692,Lachnospiraceae bacterium 3_1_57FAA_CT1
693,Lachnospiraceae bacterium 5_1_63FAA
694,Lachnospiraceae bacterium A2
695,Lachnospiraceae bacterium MD335
696,Lachnospiraceae bacterium TF01-11
697,Lachnospiraceae bacterium oral taxon 455
698,Lacrimispora saccharolytica
699,Lactiplantibacillus plantarum
